-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'AUCTECH-ACR-12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-ACR-18's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-ACR-20's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-AN-12-10-1-6-1's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-AN-12-12-1-4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-AN-12-16-1-1's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-AN-25-25-1-8's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AN-25-30-1-6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AN-25-35-1-8's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AX-7's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AX-7L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-AX-10-R1206's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-BM-35-1870's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-BR-07S-930's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-BR-10-1440's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-BR-25E-1840's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-BR-45-1870's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X3-618's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X5-910's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X7-910's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X10-1300's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X12-1300's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X16-960's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X20-1400's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUCTECH-X25-1800's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-X30-1100's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Automata-EVA's AP has been updated, from '['Collaborative', 'Inspection', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'autonox-Robotics-articc-m6-1704-30kg-AT-00026-SE01's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'autonox-Robotics-articc6-1959-60kg-AT-00005's AP has been updated, from '['Additive Manufacturing', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Machining', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Cutting', 'Dispensing', 'Drilling', 'Engraving', 'Machining', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'BORUNTE-BRTIRUS-18020A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Brooks-PAVP6's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'CLOOS-QIROX-QRC-350's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'CLOOS-Romat-310's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-e-DO's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Comau-NS-12-1-85's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-NS-16-1-65's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-Racer-3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-63's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-80-COBOT's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-5-0-80's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Comau-Racer-7-1-4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-S-13's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-S-18's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Comau-Smart-SiX-6-1-4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'cpcRobot-S0's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'CPR-Mover6's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'CRS-A465's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'CRS-F3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-Cobotta's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VM-60B1's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Denso-VP-6242's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-050's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-060's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-068's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-087's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-6556's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Denso-VS-6577G-B's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3A's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR3L's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR5A's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR7A's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Dobot-CR10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR10A's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Dobot-CR12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
